=== squeue -u gmoreno ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          10030737       gpu t68-1gpu  gmoreno PD       0:00      1 (Dependency)
          10030738       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030736       gpu t68-clea  gmoreno PD       0:00      1 (Dependency)
          10030735       gpu t68-1gpu  gmoreno  R    2:14:59      1 sert-2001
=== newest logs_train_try68_1gpu*.err (15 files, tail 40 each) ===
train:  16%|█▌        | 579/3565 [06:26<32:35,  1.53it/s]
train:  16%|█▋        | 580/3565 [06:26<27:37,  1.80it/s]
train:  16%|█▋        | 581/3565 [06:27<24:08,  2.06it/s]
train:  16%|█▋        | 582/3565 [06:27<21:43,  2.29it/s]
train:  16%|█▋        | 583/3565 [06:29<47:01,  1.06it/s]
train:  16%|█▋        | 584/3565 [06:29<37:53,  1.31it/s]
train:  16%|█▋        | 585/3565 [06:30<31:19,  1.59it/s]
train:  16%|█▋        | 586/3565 [06:30<26:45,  1.86it/s]
train:  16%|█▋        | 587/3565 [06:30<23:36,  2.10it/s]
train:  16%|█▋        | 588/3565 [06:31<21:19,  2.33it/s]
train:  17%|█▋        | 589/3565 [06:33<42:43,  1.16it/s]
train:  17%|█▋        | 590/3565 [06:33<34:44,  1.43it/s]
train:  17%|█▋        | 591/3565 [06:33<29:08,  1.70it/s]
train:  17%|█▋        | 592/3565 [06:34<25:39,  1.93it/s]
train:  17%|█▋        | 593/3565 [06:34<22:53,  2.16it/s]
train:  17%|█▋        | 594/3565 [06:34<20:53,  2.37it/s]
train:  17%|█▋        | 595/3565 [06:36<43:46,  1.13it/s]
train:  17%|█▋        | 596/3565 [06:37<35:28,  1.40it/s]
train:  17%|█▋        | 597/3565 [06:37<29:38,  1.67it/s]
train:  17%|█▋        | 598/3565 [06:37<25:32,  1.94it/s]
train:  17%|█▋        | 599/3565 [06:38<22:48,  2.17it/s]
train:  17%|█▋        | 600/3565 [06:38<20:53,  2.36it/s]
train:  17%|█▋        | 601/3565 [06:40<46:02,  1.07it/s]
train:  17%|█▋        | 602/3565 [06:40<36:58,  1.34it/s]
train:  17%|█▋        | 603/3565 [06:41<30:42,  1.61it/s]
train:  17%|█▋        | 604/3565 [06:41<26:11,  1.88it/s]
train:  17%|█▋        | 605/3565 [06:41<23:07,  2.13it/s]
train:  17%|█▋        | 606/3565 [06:42<20:59,  2.35it/s]
train:  17%|█▋        | 607/3565 [06:44<51:55,  1.05s/it]
train:  17%|█▋        | 608/3565 [06:45<41:50,  1.18it/s]
train:  17%|█▋        | 609/3565 [06:45<34:11,  1.44it/s]
train:  17%|█▋        | 610/3565 [06:45<28:43,  1.71it/s]
train:  17%|█▋        | 611/3565 [06:46<24:57,  1.97it/s]
train:  17%|█▋        | 612/3565 [06:46<22:19,  2.20it/s]
train:  17%|█▋        | 613/3565 [06:48<54:01,  1.10s/it]
train:  17%|█▋        | 614/3565 [06:49<42:30,  1.16it/s]
train:  17%|█▋        | 615/3565 [06:49<34:31,  1.42it/s]
train:  17%|█▋        | 616/3565 [06:49<29:02,  1.69it/s]
train:  17%|█▋        | 617/3565 [06:50<25:08,  1.95it/s]
train:  17%|█▋        | 618/3565 [06:50<22:24,  2.19it/s]
train:  17%|█▋        | 619/3565 [06:52<49:13,  1.00s/it]
train:  17%|█▋        | 620/3565 [06:53<39:10,  1.25it/s]
train:  17%|█▋        | 621/3565 [06:53<32:14,  1.52it/s]
train:  17%|█▋        | 622/3565 [06:53<27:17,  1.80it/s]
train:  17%|█▋        | 623/3565 [06:54<23:53,  2.05it/s]
train:  18%|█▊        | 624/3565 [06:54<21:57,  2.23it/s]
train:  18%|█▊        | 625/3565 [06:57<57:26,  1.17s/it]
train:  18%|█▊        | 626/3565 [06:57<44:56,  1.09it/s]
train:  18%|█▊        | 627/3565 [06:58<36:15,  1.35it/s]
train:  18%|█▊        | 628/3565 [06:58<30:06,  1.63it/s]
train:  18%|█▊        | 629/3565 [06:58<25:51,  1.89it/s]
train:  18%|█▊        | 630/3565 [06:58<22:47,  2.15it/s]
train:  18%|█▊        | 631/3565 [07:01<53:32,  1.10s/it]
train:  18%|█▊        | 632/3565 [07:01<42:14,  1.16it/s]
train:  18%|█▊        | 633/3565 [07:02<34:22,  1.42it/s]
train:  18%|█▊        | 634/3565 [07:02<28:50,  1.69it/s]
train:  18%|█▊        | 635/3565 [07:02<24:52,  1.96it/s]
train:  18%|█▊        | 636/3565 [07:03<22:08,  2.20it/s]
train:  18%|█▊        | 637/3565 [07:05<56:12,  1.15s/it]
train:  18%|█▊        | 638/3565 [07:06<44:02,  1.11it/s]
train:  18%|█▊        | 639/3565 [07:06<35:29,  1.37it/s]
train:  18%|█▊        | 640/3565 [07:06<30:01,  1.62it/s]
train:  18%|█▊        | 641/3565 [07:07<25:43,  1.89it/s]
train:  18%|█▊        | 642/3565 [07:07<22:42,  2.15it/s]
train:  18%|█▊        | 643/3565 [07:10<53:55,  1.11s/it]
train:  18%|█▊        | 644/3565 [07:10<42:41,  1.14it/s]
train:  18%|█▊        | 645/3565 [07:10<34:35,  1.41it/s]
train:  18%|█▊        | 646/3565 [07:11<28:58,  1.68it/s]
train:  18%|█▊        | 647/3565 [07:11<25:00,  1.94it/s]
train:  18%|█▊        | 648/3565 [07:11<22:16,  2.18it/s]
train:  18%|█▊        | 649/3565 [07:13<43:33,  1.12it/s]
train:  18%|█▊        | 650/3565 [07:14<35:13,  1.38it/s]
train:  18%|█▊        | 651/3565 [07:14<29:25,  1.65it/s]
train:  18%|█▊        | 652/3565 [07:14<25:19,  1.92it/s]
train:  18%|█▊        | 653/3565 [07:15<22:30,  2.16it/s]
train:  18%|█▊        | 654/3565 [07:15<20:29,  2.37it/s]
train:  18%|█▊        | 655/3565 [07:17<46:02,  1.05it/s]
train:  18%|█▊        | 656/3565 [07:17<37:32,  1.29it/s]
train:  18%|█▊        | 657/3565 [07:18<30:57,  1.57it/s]
train:  18%|█▊        | 658/3565 [07:18<26:23,  1.84it/s]
train:  18%|█▊        | 659/3565 [07:18<23:11,  2.09it/s]
train:  19%|█▊        | 660/3565 [07:19<20:58,  2.31it/s]
train:  19%|█▊        | 661/3565 [07:21<48:41,  1.01s/it]
train:  19%|█▊        | 662/3565 [07:21<38:49,  1.25it/s]
train:  19%|█▊        | 663/3565 [07:22<31:55,  1.52it/s]
train:  19%|█▊        | 664/3565 [07:22<27:03,  1.79it/s]
train:  19%|█▊        | 665/3565 [07:22<23:36,  2.05it/s]
train:  19%|█▊        | 666/3565 [07:23<21:12,  2.28it/s]
train:  19%|█▊        | 667/3565 [07:25<51:15,  1.06s/it]
train:  19%|█▊        | 668/3565 [07:26<40:36,  1.19it/s]
train:  19%|█▉        | 669/3565 [07:26<33:07,  1.46it/s]
train:  19%|█▉        | 670/3565 [07:26<27:49,  1.73it/s]
train:  19%|█▉        | 671/3565 [07:26<24:05,  2.00it/s]
train:  19%|█▉        | 672/3565 [07:27<22:06,  2.18it/s]
train:  19%|█▉        | 673/3565 [07:29<44:40,  1.08it/s]
train:  19%|█▉        | 674/3565 [07:29<35:56,  1.34it/s]
train:  19%|█▉        | 675/3565 [07:30<30:00,  1.61it/s]
train:  19%|█▉        | 676/3565 [07:30<25:38,  1.88it/s]
train:  19%|█▉        | 677/3565 [07:30<22:38,  2.13it/s]
train:  19%|█▉        | 678/3565 [07:31<20:36,  2.33it/s]
train:  19%|█▉        | 679/3565 [07:33<48:11,  1.00s/it]
train:  19%|█▉        | 680/3565 [07:33<38:30,  1.25it/s]
train:  19%|█▉        | 681/3565 [07:34<31:39,  1.52it/s]
train:  19%|█▉        | 682/3565 [07:34<26:48,  1.79it/s]
train:  19%|█▉        | 683/3565 [07:34<23:22,  2.05it/s]
train:  19%|█▉        | 684/3565 [07:34<20:56,  2.29it/s]
train:  19%|█▉        | 685/3565 [07:37<52:25,  1.09s/it]
train:  19%|█▉        | 686/3565 [07:37<41:23,  1.16it/s]
train:  19%|█▉        | 687/3565 [07:38<33:40,  1.42it/s]
train:  19%|█▉        | 688/3565 [07:38<28:36,  1.68it/s]
train:  19%|█▉        | 689/3565 [07:38<24:44,  1.94it/s]
train:  19%|█▉        | 690/3565 [07:39<22:03,  2.17it/s]
train:  19%|█▉        | 691/3565 [07:41<51:36,  1.08s/it]
train:  19%|█▉        | 692/3565 [07:42<40:47,  1.17it/s]
train:  19%|█▉        | 693/3565 [07:42<33:09,  1.44it/s]
train:  19%|█▉        | 694/3565 [07:42<27:53,  1.72it/s]
train:  19%|█▉        | 695/3565 [07:43<24:05,  1.99it/s]
train:  20%|█▉        | 696/3565 [07:43<21:31,  2.22it/s]
train:  20%|█▉        | 697/3565 [07:46<54:07,  1.13s/it]
train:  20%|█▉        | 698/3565 [07:46<42:34,  1.12it/s]
train:  20%|█▉        | 699/3565 [07:46<34:26,  1.39it/s]
train:  20%|█▉        | 700/3565 [07:47<28:42,  1.66it/s]
train:  20%|█▉        | 701/3565 [07:47<24:40,  1.93it/s]
train:  20%|█▉        | 702/3565 [07:47<22:02,  2.16it/s]
train:  20%|█▉        | 703/3565 [07:50<48:18,  1.01s/it]
train:  20%|█▉        | 704/3565 [07:50<39:08,  1.22it/s]
train:  20%|█▉        | 705/3565 [07:50<32:04,  1.49it/s]
train:  20%|█▉        | 706/3565 [07:51<27:07,  1.76it/s]
train:  20%|█▉        | 707/3565 [07:51<23:36,  2.02it/s]
train:  20%|█▉        | 708/3565 [07:51<21:14,  2.24it/s]
train:  20%|█▉        | 709/3565 [07:54<50:50,  1.07s/it]
train:  20%|█▉        | 710/3565 [07:54<40:09,  1.18it/s]
train:  20%|█▉        | 711/3565 [07:54<32:41,  1.45it/s]
train:  20%|█▉        | 712/3565 [07:55<27:30,  1.73it/s]
train:  20%|██        | 713/3565 [07:55<23:58,  1.98it/s]
train:  20%|██        | 714/3565 [07:55<21:27,  2.21it/s]
train:  20%|██        | 715/3565 [07:58<46:15,  1.03it/s]
train:  20%|██        | 716/3565 [07:58<37:02,  1.28it/s]
train:  20%|██        | 717/3565 [07:58<30:34,  1.55it/s]
train:  20%|██        | 718/3565 [07:59<25:57,  1.83it/s]
train:  20%|██        | 719/3565 [07:59<22:43,  2.09it/s]
train:  20%|██        | 720/3565 [07:59<20:57,  2.26it/s]
train:  20%|██        | 721/3565 [08:02<51:04,  1.08s/it]
train:  20%|██        | 722/3565 [08:02<40:20,  1.17it/s]
train:  20%|██        | 723/3565 [08:02<32:53,  1.44it/s]
train:  20%|██        | 724/3565 [08:03<27:34,  1.72it/s]
train:  20%|██        | 725/3565 [08:03<24:01,  1.97it/s]
train:  20%|██        | 726/3565 [08:03<21:46,  2.17it/s]
train:  20%|██        | 727/3565 [08:05<42:06,  1.12it/s]
train:  20%|██        | 728/3565 [08:06<34:12,  1.38it/s]
train:  20%|██        | 729/3565 [08:06<28:45,  1.64it/s]
train:  20%|██        | 730/3565 [08:06<24:44,  1.91it/s]
train:  21%|██        | 731/3565 [08:07<21:50,  2.16it/s]
train:  21%|██        | 732/3565 [08:07<19:59,  2.36it/s]
train:  21%|██        | 733/3565 [08:10<53:52,  1.14s/it]
train:  21%|██        | 734/3565 [08:10<42:21,  1.11it/s]
train:  21%|██        | 735/3565 [08:10<34:11,  1.38it/s]
train:  21%|██        | 736/3565 [08:11<28:43,  1.64it/s]
train:  21%|██        | 737/3565 [08:11<24:40,  1.91it/s]
train:  21%|██        | 738/3565 [08:11<21:53,  2.15it/s]
train:  21%|██        | 739/3565 [08:14<50:33,  1.07s/it]
train:  21%|██        | 740/3565 [08:14<40:00,  1.18it/s]
train:  21%|██        | 741/3565 [08:15<32:39,  1.44it/s]
train:  21%|██        | 742/3565 [08:15<27:28,  1.71it/s]
train:  21%|██        | 743/3565 [08:15<23:51,  1.97it/s]
train:  21%|██        | 744/3565 [08:16<21:16,  2.21it/s]
train:  21%|██        | 745/3565 [08:18<52:15,  1.11s/it]
train:  21%|██        | 746/3565 [08:19<41:18,  1.14it/s]
train:  21%|██        | 747/3565 [08:19<33:31,  1.40it/s]
train:  21%|██        | 748/3565 [08:19<27:58,  1.68it/s]
train:  21%|██        | 749/3565 [08:20<24:10,  1.94it/s]
train:  21%|██        | 750/3565 [08:20<21:28,  2.18it/s]
train:  21%|██        | 751/3565 [08:21<30:52,  1.52it/s]
train:  21%|██        | 752/3565 [08:21<26:35,  1.76it/s]
train:  21%|██        | 753/3565 [08:22<23:13,  2.02it/s]
train:  21%|██        | 754/3565 [08:22<20:49,  2.25it/s]
train:  21%|██        | 755/3565 [08:22<19:07,  2.45it/s]
train:  21%|██        | 756/3565 [08:23<18:01,  2.60it/s]
train:  21%|██        | 757/3565 [08:25<50:24,  1.08s/it]
train:  21%|██▏       | 758/3565 [08:26<39:50,  1.17it/s]
train:  21%|██▏       | 759/3565 [08:26<32:26,  1.44it/s]
train:  21%|██▏       | 760/3565 [08:26<27:17,  1.71it/s]
train:  21%|██▏       | 761/3565 [08:27<23:43,  1.97it/s]
train:  21%|██▏       | 762/3565 [08:27<21:08,  2.21it/s]
train:  21%|██▏       | 763/3565 [08:30<54:33,  1.17s/it]
train:  21%|██▏       | 764/3565 [08:30<42:44,  1.09it/s]
train:  21%|██▏       | 765/3565 [08:30<34:30,  1.35it/s]
train:  21%|██▏       | 766/3565 [08:31<28:40,  1.63it/s]
train:  22%|██▏       | 767/3565 [08:31<24:35,  1.90it/s]
train:  22%|██▏       | 768/3565 [08:31<21:55,  2.13it/s]
train:  22%|██▏       | 769/3565 [08:33<38:34,  1.21it/s]
train:  22%|██▏       | 770/3565 [08:33<31:54,  1.46it/s]
train:  22%|██▏       | 771/3565 [08:34<26:47,  1.74it/s]
train:  22%|██▏       | 772/3565 [08:34<23:25,  1.99it/s]
train:  22%|██▏       | 773/3565 [08:34<20:54,  2.23it/s]
train:  22%|██▏       | 774/3565 [08:35<19:13,  2.42it/s]
train:  22%|██▏       | 775/3565 [08:38<52:39,  1.13s/it]
train:  22%|██▏       | 776/3565 [08:38<41:23,  1.12it/s]
train:  22%|██▏       | 777/3565 [08:38<33:31,  1.39it/s]
train:  22%|██▏       | 778/3565 [08:39<28:04,  1.65it/s]
train:  22%|██▏       | 779/3565 [08:39<24:10,  1.92it/s]
train:  22%|██▏       | 780/3565 [08:39<21:24,  2.17it/s]
train:  22%|██▏       | 781/3565 [08:42<53:55,  1.16s/it]
train:  22%|██▏       | 782/3565 [08:42<42:12,  1.10it/s]
train:  22%|██▏       | 783/3565 [08:43<34:07,  1.36it/s]
train:  22%|██▏       | 784/3565 [08:43<28:47,  1.61it/s]
train:  22%|██▏       | 785/3565 [08:43<24:48,  1.87it/s]
train:  22%|██▏       | 786/3565 [08:44<21:53,  2.12it/s]
train:  22%|██▏       | 787/3565 [08:46<47:31,  1.03s/it]
train:  22%|██▏       | 788/3565 [08:46<37:43,  1.23it/s]
train:  22%|██▏       | 789/3565 [08:47<30:56,  1.49it/s]
train:  22%|██▏       | 790/3565 [08:47<26:08,  1.77it/s]
train:  22%|██▏       | 791/3565 [08:47<22:49,  2.03it/s]
train:  22%|██▏       | 792/3565 [08:48<20:32,  2.25it/s]
train:  22%|██▏       | 793/3565 [08:50<47:51,  1.04s/it]
train:  22%|██▏       | 794/3565 [08:50<37:59,  1.22it/s]
train:  22%|██▏       | 795/3565 [08:51<31:08,  1.48it/s]
train:  22%|██▏       | 796/3565 [08:51<26:15,  1.76it/s]
train:  22%|██▏       | 797/3565 [08:51<22:50,  2.02it/s]
train:  22%|██▏       | 798/3565 [08:52<20:27,  2.25it/s]
train:  22%|██▏       | 799/3565 [08:54<47:33,  1.03s/it]
train:  22%|██▏       | 800/3565 [08:54<38:36,  1.19it/s]
train:  22%|██▏       | 801/3565 [08:55<31:40,  1.45it/s]
train:  22%|██▏       | 802/3565 [08:55<26:46,  1.72it/s]
train:  23%|██▎       | 803/3565 [08:55<23:10,  1.99it/s]
train:  23%|██▎       | 804/3565 [08:56<20:37,  2.23it/s]
train:  23%|██▎       | 805/3565 [08:58<47:13,  1.03s/it]
train:  23%|██▎       | 806/3565 [08:58<37:29,  1.23it/s]
train:  23%|██▎       | 807/3565 [08:59<30:51,  1.49it/s]
train:  23%|██▎       | 808/3565 [08:59<26:00,  1.77it/s]
train:  23%|██▎       | 809/3565 [08:59<22:52,  2.01it/s]
train:  23%|██▎       | 810/3565 [09:00<20:42,  2.22it/s]
train:  23%|██▎       | 811/3565 [09:02<49:06,  1.07s/it]
train:  23%|██▎       | 812/3565 [09:03<38:47,  1.18it/s]
train:  23%|██▎       | 813/3565 [09:03<31:33,  1.45it/s]
train:  23%|██▎       | 814/3565 [09:03<26:32,  1.73it/s]
train:  23%|██▎       | 815/3565 [09:04<23:03,  1.99it/s]
train:  23%|██▎       | 816/3565 [09:04<20:48,  2.20it/s]
train:  23%|██▎       | 817/3565 [09:05<35:03,  1.31it/s]
train:  23%|██▎       | 818/3565 [09:06<29:00,  1.58it/s]
train:  23%|██▎       | 819/3565 [09:06<24:47,  1.85it/s]
train:  23%|██▎       | 820/3565 [09:06<21:53,  2.09it/s]
train:  23%|██▎       | 821/3565 [09:07<19:44,  2.32it/s]
train:  23%|██▎       | 822/3565 [09:07<18:19,  2.49it/s]
train:  23%|██▎       | 823/3565 [09:09<42:55,  1.06it/s]
train:  23%|██▎       | 824/3565 [09:10<34:31,  1.32it/s]
train:  23%|██▎       | 825/3565 [09:10<28:41,  1.59it/s]
train:  23%|██▎       | 826/3565 [09:10<24:34,  1.86it/s]
train:  23%|██▎       | 827/3565 [09:11<21:56,  2.08it/s]
train:  23%|██▎       | 828/3565 [09:11<19:51,  2.30it/s]
train:  23%|██▎       | 829/3565 [09:13<45:39,  1.00s/it]
train:  23%|██▎       | 830/3565 [09:14<36:28,  1.25it/s]
train:  23%|██▎       | 831/3565 [09:14<30:06,  1.51it/s]
train:  23%|██▎       | 832/3565 [09:14<25:52,  1.76it/s]
train:  23%|██▎       | 833/3565 [09:15<22:38,  2.01it/s]
train:  23%|██▎       | 834/3565 [09:15<20:18,  2.24it/s]
train:  23%|██▎       | 835/3565 [09:17<46:05,  1.01s/it]
train:  23%|██▎       | 836/3565 [09:18<36:45,  1.24it/s]
train:  23%|██▎       | 837/3565 [09:18<30:12,  1.50it/s]
train:  24%|██▎       | 838/3565 [09:18<25:27,  1.79it/s]
train:  24%|██▎       | 839/3565 [09:19<22:27,  2.02it/s]
train:  24%|██▎       | 840/3565 [09:19<20:11,  2.25it/s]
train:  24%|██▎       | 841/3565 [09:21<43:14,  1.05it/s]
train:  24%|██▎       | 842/3565 [09:21<34:42,  1.31it/s]
train:  24%|██▎       | 843/3565 [09:22<28:42,  1.58it/s]
train:  24%|██▎       | 844/3565 [09:22<24:31,  1.85it/s]
train:  24%|██▎       | 845/3565 [09:22<21:46,  2.08it/s]
train:  24%|██▎       | 846/3565 [09:23<19:42,  2.30it/s]
train:  24%|██▍       | 847/3565 [09:25<42:26,  1.07it/s]
train:  24%|██▍       | 848/3565 [09:25<34:33,  1.31it/s]
train:  24%|██▍       | 849/3565 [09:26<29:01,  1.56it/s]
train:  24%|██▍       | 850/3565 [09:26<24:50,  1.82it/s]
train:  24%|██▍       | 851/3565 [09:26<21:54,  2.07it/s]
train:  24%|██▍       | 852/3565 [09:27<19:49,  2.28it/s]
train:  24%|██▍       | 853/3565 [09:29<53:56,  1.19s/it]
train:  24%|██▍       | 854/3565 [09:30<42:10,  1.07it/s]
train:  24%|██▍       | 855/3565 [09:30<33:48,  1.34it/s]
train:  24%|██▍       | 856/3565 [09:30<27:57,  1.62it/s]
train:  24%|██▍       | 857/3565 [09:31<23:58,  1.88it/s]
train:  24%|██▍       | 858/3565 [09:31<21:10,  2.13it/s]
train:  24%|██▍       | 859/3565 [09:34<47:40,  1.06s/it]
train:  24%|██▍       | 860/3565 [09:34<37:43,  1.20it/s]
train:  24%|██▍       | 861/3565 [09:34<30:57,  1.46it/s]
train:  24%|██▍       | 862/3565 [09:35<26:05,  1.73it/s]
train:  24%|██▍       | 863/3565 [09:35<22:34,  1.99it/s]
train:  24%|██▍       | 864/3565 [09:35<20:38,  2.18it/s]
train:  24%|██▍       | 865/3565 [09:37<41:50,  1.08it/s]
train:  24%|██▍       | 866/3565 [09:38<33:50,  1.33it/s]
train:  24%|██▍       | 867/3565 [09:38<28:03,  1.60it/s]
train:  24%|██▍       | 868/3565 [09:38<24:05,  1.87it/s]
train:  24%|██▍       | 869/3565 [09:39<21:13,  2.12it/s]
train:  24%|██▍       | 870/3565 [09:39<19:16,  2.33it/s]
train:  24%|██▍       | 871/3565 [09:41<45:15,  1.01s/it]
train:  24%|██▍       | 872/3565 [09:42<36:00,  1.25it/s]
train:  24%|██▍       | 873/3565 [09:42<29:35,  1.52it/s]
train:  25%|██▍       | 874/3565 [09:42<25:02,  1.79it/s]
train:  25%|██▍       | 875/3565 [09:43<21:58,  2.04it/s]
train:  25%|██▍       | 876/3565 [09:43<19:44,  2.27it/s]
train:  25%|██▍       | 877/3565 [09:45<46:10,  1.03s/it]
train:  25%|██▍       | 878/3565 [09:46<36:43,  1.22it/s]
train:  25%|██▍       | 879/3565 [09:46<29:58,  1.49it/s]
train:  25%|██▍       | 880/3565 [09:46<25:26,  1.76it/s]
train:  25%|██▍       | 881/3565 [09:47<22:04,  2.03it/s]
train:  25%|██▍       | 882/3565 [09:47<19:42,  2.27it/s]
train:  25%|██▍       | 883/3565 [09:50<49:30,  1.11s/it]
train:  25%|██▍       | 884/3565 [09:50<38:58,  1.15it/s]
train:  25%|██▍       | 885/3565 [09:50<31:36,  1.41it/s]
train:  25%|██▍       | 886/3565 [09:50<26:25,  1.69it/s]
train:  25%|██▍       | 887/3565 [09:51<22:54,  1.95it/s]
train:  25%|██▍       | 888/3565 [09:51<20:22,  2.19it/s]
train:  25%|██▍       | 889/3565 [09:53<43:43,  1.02it/s]
train:  25%|██▍       | 890/3565 [09:54<35:00,  1.27it/s]
train:  25%|██▍       | 891/3565 [09:54<28:50,  1.55it/s]
train:  25%|██▌       | 892/3565 [09:54<24:30,  1.82it/s]
train:  25%|██▌       | 893/3565 [09:55<21:29,  2.07it/s]
train:  25%|██▌       | 894/3565 [09:55<19:23,  2.30it/s]
train:  25%|██▌       | 895/3565 [09:57<44:44,  1.01s/it]
train:  25%|██▌       | 896/3565 [09:58<36:05,  1.23it/s]
train:  25%|██▌       | 897/3565 [09:58<29:58,  1.48it/s]
train:  25%|██▌       | 898/3565 [09:58<25:25,  1.75it/s]
train:  25%|██▌       | 899/3565 [09:59<22:09,  2.01it/s]
train:  25%|██▌       | 900/3565 [09:59<19:53,  2.23it/s]
train:  25%|██▌       | 901/3565 [10:00<31:10,  1.42it/s]
train:  25%|██▌       | 902/3565 [10:01<26:08,  1.70it/s]
train:  25%|██▌       | 903/3565 [10:01<22:36,  1.96it/s]
train:  25%|██▌       | 904/3565 [10:01<20:06,  2.21it/s]
train:  25%|██▌       | 905/3565 [10:02<18:19,  2.42it/s]
train:  25%|██▌       | 906/3565 [10:02<17:11,  2.58it/s]
